                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.76295,                 1.5416,                 2.5064,                 1.1063,                0.73878,                0.35885,                 0.5671,                0.43977,                0.74863,                0.36364,                0.58449,                0.47928,                0.73033,                 1.2482,                 2.5002,                 1.0717,               0.070417,               0.003287,               0.003287
                      1,                 0.7467,                 1.2301,                 1.7545,                 1.0707,                0.60714,                0.56936,                0.51994,                0.41459,                0.61734,                0.57893,                0.52592,                0.42768,                0.82328,                  1.433,                 2.0142,                 1.1601,               0.040351,              0.0065548,              0.0065548
                      2,                 0.8366,                 1.3565,                 1.6779,                  1.118,                0.38137,                0.44019,                0.33933,                0.22647,                0.39381,                0.45455,                0.34559,                0.23024,                 1.0435,                 2.1161,                 2.3325,                 1.3849,                0.01022,              0.0097566,              0.0097566
                      3,                0.88891,                 1.4889,                 1.6699,                 1.1419,                0.48004,                0.48804,                0.41254,                0.28381,                0.48676,                0.49282,                0.41496,                0.30268,                 1.0616,                  2.025,                 2.1107,                 1.3674,               0.009703,               0.009703,               0.009703
                      4,                0.93963,                 1.4625,                 1.6862,                 1.1747,                0.56437,                 0.4067,                0.42039,                0.28672,                0.57458,                0.42584,                0.44483,                0.30903,                 1.0843,                 2.4798,                 2.1095,                 1.4671,               0.009703,               0.009703,               0.009703
                      5,                0.92862,                 1.4824,                 1.5857,                 1.1849,                0.66319,                0.49934,                0.54245,                 0.3827,                0.61914,                0.53669,                0.55573,                0.40761,                 1.0698,                 1.8158,                 1.8732,                 1.4126,               0.009604,               0.009604,               0.009604
                      6,                0.93195,                 1.4303,                  1.558,                 1.1882,                0.48194,                0.47368,                0.41053,                0.27919,                0.49371,                0.47368,                 0.4037,                0.26596,                 1.1076,                  2.867,                 2.3061,                 1.4474,               0.009505,               0.009505,               0.009505
                      7,                0.91448,                 1.4889,                 1.5094,                 1.1842,                0.63148,                0.51675,                 0.5397,                0.34024,                0.65975,                0.52884,                0.56812,                0.40686,                 1.1331,                 1.8345,                  1.685,                 1.4494,               0.009406,               0.009406,               0.009406
                      8,                0.87712,                 1.3645,                 1.4139,                 1.1566,                0.59125,                0.59809,                0.54877,                0.39603,                0.60616,                0.60766,                0.56469,                0.41692,                 1.0431,                 1.7675,                 1.6391,                 1.3802,               0.009307,               0.009307,               0.009307
                      9,                0.88292,                 1.3549,                 1.4132,                 1.1566,                 0.5914,                0.55024,                0.54858,                0.37968,                0.60248,                0.55981,                0.55586,                0.39806,                 1.0476,                 1.6093,                 1.6389,                 1.3625,               0.009208,               0.009208,               0.009208
                     10,                0.85085,                 1.2539,                 1.3705,                 1.1369,                0.72641,                0.58852,                 0.5826,                0.42904,                0.72017,                0.58373,                0.57563,                0.46087,                0.97206,                 1.5969,                 1.4904,                 1.2832,               0.009109,               0.009109,               0.009109
                     11,                0.82897,                 1.2303,                 1.3223,                 1.1229,                0.75997,                0.53023,                0.61082,                0.46326,                0.76058,                0.53199,                0.61117,                0.48937,                0.89781,                  1.528,                 1.3825,                  1.252,                0.00901,                0.00901,                0.00901
                     12,                0.80862,                 1.2432,                 1.2921,                 1.1094,                0.69301,                0.58326,                0.60382,                0.47264,                0.69869,                0.58805,                0.60789,                0.49338,                 0.8933,                 1.6135,                 1.3889,                  1.254,               0.008911,               0.008911,               0.008911
                     13,                0.84423,                 1.3154,                 1.3402,                 1.1405,                0.64772,                0.58373,                 0.6079,                  0.461,                 0.6537,                0.58852,                0.61321,                  0.484,                0.93044,                 1.6363,                 1.3523,                 1.2984,               0.008812,               0.008812,               0.008812
                     14,                0.80692,                 1.2215,                 1.2923,                 1.1226,                0.61029,                0.62201,                0.62022,                0.48126,                0.63092,                0.63636,                0.63823,                0.51348,                0.90534,                 1.4047,                 1.3538,                  1.245,               0.008713,               0.008713,               0.008713
                     15,                0.79444,                 1.2483,                 1.2818,                 1.1172,                0.63639,                0.60287,                0.59854,                0.44355,                0.62508,                0.59809,                0.59271,                0.46685,                0.93031,                 1.7085,                 1.4378,                 1.2745,               0.008614,               0.008614,               0.008614
                     16,                0.80487,                 1.2555,                 1.2795,                 1.1087,                 0.6265,                 0.5933,                 0.5945,                0.45531,                0.62143,                0.60766,                0.59948,                0.49179,                0.90726,                 1.4605,                 1.3864,                 1.2757,               0.008515,               0.008515,               0.008515
                     17,                0.79144,                 1.2484,                 1.2293,                 1.1115,                0.59863,                0.57895,                0.55052,                0.41985,                0.60539,                0.58373,                0.55192,                0.44353,                0.97106,                 1.5747,                 1.4971,                 1.3082,               0.008416,               0.008416,               0.008416
                     18,                0.78992,                 1.1887,                 1.2447,                 1.1059,                0.66461,                 0.5933,                0.59988,                0.46511,                0.66461,                 0.5933,                0.59543,                 0.4738,                0.89284,                 1.8369,                 1.3505,                 1.2586,               0.008317,               0.008317,               0.008317
                     19,                0.76274,                 1.1501,                 1.2102,                 1.1008,                0.71511,                 0.5765,                0.63835,                 0.4954,                0.70901,                0.57126,                 0.6291,                0.51626,                0.90889,                 1.5108,                 1.2828,                 1.2402,               0.008218,               0.008218,               0.008218
                     20,                0.75388,                 1.1369,                 1.2005,                 1.0819,                 0.6815,                0.58355,                 0.6142,                0.48166,                0.67978,                0.58373,                0.62267,                0.49362,                   0.88,                 1.6277,                 1.4018,                  1.247,               0.008119,               0.008119,               0.008119
                     21,                0.76377,                 1.1399,                 1.1916,                  1.079,                0.62284,                0.60841,                0.60218,                0.46475,                0.62774,                 0.6132,                0.60918,                0.49969,                0.85236,                 1.4232,                  1.278,                 1.2073,                0.00802,                0.00802,                0.00802
                     22,                0.74212,                 1.1168,                 1.1348,                 1.0827,                0.66191,                0.52458,                0.57205,                0.44739,                0.64932,                0.55502,                0.57493,                0.47355,                0.86431,                 1.3869,                 1.3205,                 1.2256,               0.007921,               0.007921,               0.007921
                     23,                0.72125,                 1.0735,                  1.154,                 1.0724,                0.70936,                0.59809,                0.65611,                0.51433,                0.68718,                0.59809,                0.65605,                0.54862,                0.82628,                 1.5666,                 1.2265,                  1.192,               0.007822,               0.007822,               0.007822
                     24,                0.73032,                  1.123,                  1.115,                  1.074,                0.63721,                0.60766,                0.62797,                0.49418,                0.63138,                0.60287,                0.62261,                0.50597,                0.87055,                 1.4063,                 1.3673,                 1.2284,               0.007723,               0.007723,               0.007723
                     25,                0.73689,                 1.1397,                 1.1305,                 1.0806,                0.68628,                0.55502,                0.61988,                0.48511,                0.71454,                0.55024,                0.62066,                0.49939,                0.87186,                 1.5013,                 1.3157,                 1.2158,               0.007624,               0.007624,               0.007624
                     26,                0.70237,                 1.0809,                 1.0909,                 1.0545,                0.64661,                0.60766,                0.61024,                0.47336,                0.64661,                0.60766,                 0.6097,                0.50349,                0.85869,                 1.5494,                 1.3725,                 1.2172,               0.007525,               0.007525,               0.007525
                     27,                 0.6943,                0.98317,                 1.0836,                 1.0497,                0.61772,                 0.6108,                0.60447,                0.47834,                0.60723,                0.62201,                0.60432,                0.50889,                0.84479,                 1.4955,                 1.3307,                 1.1775,               0.007426,               0.007426,               0.007426
                     28,                0.67589,                0.98979,                 1.0726,                 1.0457,                0.63944,                0.55157,                0.57798,                0.44899,                0.64449,                0.55513,                0.57985,                0.46828,                0.86759,                 1.4651,                 1.3769,                 1.2229,               0.007327,               0.007327,               0.007327
                     29,                0.68191,                 1.0303,                 1.0591,                 1.0398,                0.64927,                0.59809,                0.61337,                0.48904,                0.65447,                0.60287,                0.62498,                0.51891,                0.81723,                 1.3786,                 1.3703,                 1.1786,               0.007228,               0.007228,               0.007228
                     30,                0.68221,                0.98534,                  1.056,                 1.0395,                0.64828,                0.61734,                 0.6234,                 0.5019,                0.65078,                0.60766,                0.62202,                0.53054,                0.77635,                 1.3783,                 1.3123,                  1.158,               0.007129,               0.007129,               0.007129
                     31,                0.66259,                0.97884,                 1.0263,                 1.0361,                0.55663,                0.62201,                0.58361,                0.46997,                0.56726,                0.63158,                0.60323,                0.49895,                0.80656,                  1.442,                 1.3214,                 1.1743,                0.00703,                0.00703,                0.00703
                     32,                0.67656,                0.99618,                 1.0441,                 1.0436,                0.70089,                0.62787,                0.63571,                0.52324,                0.70089,                0.62787,                0.63486,                0.53938,                0.79049,                 1.4441,                 1.2218,                 1.1614,               0.006931,               0.006931,               0.006931
                     33,                 0.6885,                 1.0166,                 1.0158,                 1.0572,                0.67454,                0.56938,                 0.6065,                0.49585,                0.68021,                0.57416,                0.61007,                0.51785,                0.81455,                 1.2961,                 1.2679,                 1.1741,               0.006832,               0.006832,               0.006832
                     34,                0.66331,                0.98655,                 0.9998,                 1.0346,                0.67257,                0.56938,                0.61725,                0.50664,                0.67257,                0.56938,                0.62056,                0.53166,                0.79838,                 1.2625,                 1.2855,                  1.169,               0.006733,               0.006733,               0.006733
                     35,                0.66327,                0.96133,                  1.001,                 1.0333,                0.71372,                0.55024,                0.60976,                0.49042,                 0.7215,                0.54067,                0.60598,                0.50252,                 0.7693,                 1.4032,                 1.3406,                 1.1463,               0.006634,               0.006634,               0.006634
                     36,                0.64155,                0.92129,                0.96959,                  1.016,                0.71506,                0.56434,                0.59873,                0.47143,                0.72095,                0.56863,                0.60047,                0.50708,                0.79474,                 1.5012,                 1.2934,                 1.1787,               0.006535,               0.006535,               0.006535
                     37,                0.62579,                0.93121,                0.97164,                  1.004,                0.69959,                0.57416,                0.62129,                0.50288,                0.71125,                0.58373,                0.63528,                0.51817,                0.80765,                 1.4365,                 1.3202,                 1.1708,               0.006436,               0.006436,               0.006436
                     38,                0.62451,                0.91248,                0.97314,                 1.0063,                0.65937,                0.56498,                0.62891,                0.50127,                0.63559,                0.58852,                0.63021,                 0.5239,                0.81659,                 1.3282,                 1.2828,                 1.1963,               0.006337,               0.006337,               0.006337
                     39,                0.61294,                0.93383,                0.90833,                0.99595,                 0.7284,                0.53589,                0.63615,                0.51733,                0.62407,                 0.6116,                 0.6413,                0.53938,                0.78037,                 1.4466,                 1.2835,                 1.1652,               0.006238,               0.006238,               0.006238
                     40,                 0.6226,                0.88466,                0.93063,                 1.0131,                0.65025,                0.58852,                0.57714,                0.46702,                0.65716,                 0.5933,                0.58067,                 0.4907,                0.77404,                 1.4173,                 1.2819,                  1.153,               0.006139,               0.006139,               0.006139
                     41,                0.63128,                0.86831,                 0.9147,                 1.0158,                0.71688,                0.57416,                0.63903,                 0.5215,                0.72286,                0.57895,                0.64377,                0.53882,                0.79924,                 1.3569,                 1.2815,                 1.1562,                0.00604,                0.00604,                0.00604
                     42,                0.62199,                0.87959,                0.91208,                 1.0129,                0.73061,                0.54502,                0.62689,                0.51323,                0.73703,                 0.5498,                0.62981,                0.54356,                0.78822,                 1.3003,                 1.3432,                 1.1574,               0.005941,               0.005941,               0.005941
                     43,                 0.6137,                0.85099,                0.89162,                 1.0072,                0.69128,                0.54545,                0.58525,                0.48395,                0.69735,                0.55024,                0.59364,                0.50434,                0.75799,                 1.2711,                  1.279,                 1.1502,               0.005842,               0.005842,               0.005842
                     44,                0.61059,                0.86926,                0.87164,                0.99943,                0.73349,                0.56625,                0.63201,                 0.5254,                0.73349,                0.56625,                0.63204,                 0.5534,                0.74255,                 1.2915,                 1.2352,                 1.1384,               0.005743,               0.005743,               0.005743
                     45,                0.59048,                0.86577,                0.87614,                0.98666,                0.63772,                0.59799,                 0.5873,                0.48447,                0.63662,                0.61244,                0.58951,                0.50204,                0.76398,                 1.3043,                 1.3245,                 1.1545,               0.005644,               0.005644,               0.005644
                     46,                0.57905,                0.84606,                0.86076,                0.98077,                 0.6504,                 0.5933,                0.61834,                0.51218,                0.65565,                0.59809,                0.61698,                0.51364,                0.77775,                  1.329,                 1.2769,                 1.1598,               0.005545,               0.005545,               0.005545
                     47,                0.59421,                0.81009,                0.87819,                0.98943,                0.69796,                0.55981,                0.61824,                0.50385,                0.69796,                0.55981,                0.61753,                0.52903,                0.74045,                 1.3643,                 1.2744,                 1.1301,               0.005446,               0.005446,               0.005446
                     48,                 0.5892,                0.80069,                0.84312,                0.98828,                0.69537,                0.57895,                0.61967,                0.50682,                0.69537,                0.57895,                0.61768,                0.52582,                0.74718,                  1.325,                 1.2515,                 1.1294,               0.005347,               0.005347,               0.005347
                     49,                 0.5753,                0.80387,                0.81067,                 0.9819,                0.60008,                0.57435,                0.59367,                0.49375,                0.58368,                0.60766,                0.60189,                0.51682,                0.76713,                 1.4488,                 1.2693,                 1.1597,               0.005248,               0.005248,               0.005248
                     50,                0.58184,                0.81872,                0.80735,                0.99035,                0.72763,                0.54067,                0.63283,                0.50915,                0.72763,                0.54067,                0.63438,                0.53658,                0.78047,                  1.317,                 1.3301,                 1.1711,               0.005149,               0.005149,               0.005149
                     51,                0.57981,                0.81584,                0.81858,                0.97776,                 0.6715,                0.57895,                0.62852,                 0.5156,                 0.6715,                0.57895,                0.63272,                0.53076,                 0.7782,                 1.3647,                  1.324,                 1.1559,                0.00505,                0.00505,                0.00505
                     52,                0.57621,                0.78483,                0.79461,                0.97282,                0.62878,                0.62201,                0.61929,                0.51653,                0.63056,                0.61722,                0.63091,                 0.5431,                 0.7647,                 1.3081,                 1.2787,                 1.1699,               0.004951,               0.004951,               0.004951
                     53,                0.56421,                 0.7923,                0.82262,                0.97259,                0.55803,                 0.6555,                0.60532,                0.51106,                0.56618,                0.66507,                0.61805,                0.52795,                0.77454,                 1.4075,                  1.354,                 1.1653,               0.004852,               0.004852,               0.004852
                     54,                0.56698,                0.79185,                0.80094,                0.97451,                0.66552,                0.59978,                0.61151,                0.51044,                0.67083,                0.60456,                0.61788,                0.52924,                0.76526,                 1.3704,                 1.2773,                 1.1645,               0.004753,               0.004753,               0.004753
                     55,                0.55373,                0.78878,                0.75616,                0.96747,                0.64052,                 0.5712,                0.60752,                0.51205,                0.67449,                0.57504,                0.61441,                0.53262,                 0.7303,                 1.3486,                  1.279,                 1.1345,               0.004654,               0.004654,               0.004654
                     56,                0.54545,                0.77197,                0.75294,                0.95757,                0.62088,                0.62201,                0.63226,                 0.5335,                0.63083,                0.63158,                0.64054,                0.55108,                0.72094,                 1.2594,                 1.2763,                 1.1115,               0.004555,               0.004555,               0.004555
                     57,                0.54248,                0.76617,                0.74607,                0.96692,                0.72921,                0.54067,                0.60862,                0.51202,                0.73615,                0.54545,                0.61152,                 0.5311,                0.75879,                 1.2982,                 1.3438,                 1.1581,               0.004456,               0.004456,               0.004456
                     58,                0.53254,                0.75139,                0.72981,                0.95524,                 0.5808,                0.66507,                0.63793,                0.54715,                 0.5808,                0.66507,                0.63909,                0.55762,                0.69107,                 1.3365,                 1.2273,                 1.0951,               0.004357,               0.004357,               0.004357
                     59,                0.53234,                0.72798,                0.73728,                0.95053,                0.66375,                0.61244,                0.61948,                0.53018,                0.66893,                0.61722,                0.62711,                0.53548,                0.76136,                 1.3572,                 1.3085,                 1.1656,               0.004258,               0.004258,               0.004258
                     60,                0.53271,                0.74775,                0.72854,                0.96075,                0.70054,                0.63636,                0.66471,                0.55194,                0.70054,                0.63636,                0.66531,                0.57989,                0.71033,                  1.289,                 1.2089,                 1.1022,               0.004159,               0.004159,               0.004159
                     61,                0.53286,                0.74488,                0.70673,                0.96007,                0.69975,                0.63636,                0.64873,                0.55091,                0.70573,                0.64115,                0.64585,                0.56926,                0.70825,                 1.3836,                 1.2344,                 1.1046,                0.00406,                0.00406,                0.00406
                     62,                0.52519,                0.73773,                0.70185,                0.94944,                0.78737,                0.55024,                0.65894,                 0.5666,                0.78737,                0.55024,                0.66033,                0.58072,                0.68153,                 1.2502,                 1.2615,                  1.091,               0.003961,               0.003961,               0.003961
                     63,                0.53535,                0.74144,                0.69969,                0.95956,                0.69272,                0.57416,                0.63833,                 0.5456,                0.69272,                0.57416,                0.64068,                0.56971,                0.71705,                 1.3018,                 1.2642,                 1.1118,               0.003862,               0.003862,               0.003862
                     64,                0.51742,                 0.7484,                0.67095,                0.95067,                0.77816,                0.60422,                0.65388,                0.54533,                0.77172,                0.59849,                0.65108,                0.56894,                0.74062,                 1.3697,                  1.193,                 1.1383,               0.003763,               0.003763,               0.003763
                     65,                0.52427,                0.74482,                0.68807,                0.94409,                0.76364,                 0.5311,                0.62245,                0.51713,                0.76364,                 0.5311,                0.61875,                0.54253,                0.75888,                 1.2874,                 1.3091,                 1.1425,               0.003664,               0.003664,               0.003664
                     66,                0.51501,                0.71862,                0.68157,                0.93937,                0.68623,                0.56508,                0.63202,                0.53685,                0.68623,                0.56508,                 0.6321,                0.55924,                0.74136,                 1.3222,                  1.339,                 1.1287,               0.003565,               0.003565,               0.003565
                     67,                0.50413,                0.70472,                0.65914,                0.93623,                0.62738,                0.58809,                0.61485,                0.52876,                0.63159,                0.59809,                0.62606,                0.54782,                0.72222,                 1.2726,                 1.3663,                 1.1122,               0.003466,               0.003466,               0.003466
                     68,                0.49474,                0.70161,                0.62268,                0.93489,                0.64625,                0.57895,                0.60608,                0.52272,                0.65159,                0.58373,                0.61386,                0.53825,                0.71189,                 1.2218,                 1.4279,                 1.1074,               0.003367,               0.003367,               0.003367
                     69,                0.51177,                0.71828,                0.65618,                0.94491,                0.71411,                 0.5933,                0.64743,                  0.554,                0.71987,                0.59809,                0.65035,                0.57248,                0.72268,                 1.4169,                 1.2696,                 1.1281,               0.003268,               0.003268,               0.003268
                     70,                0.51925,                0.73671,                0.66489,                0.94577,                0.65267,                 0.5844,                0.62257,                 0.5325,                0.66411,                0.59599,                0.62936,                 0.5511,                0.71426,                 1.5039,                 1.3574,                 1.1225,               0.003169,               0.003169,               0.003169
                     71,                0.49451,                0.69928,                0.63786,                 0.9374,                0.73708,                0.54997,                 0.6103,                0.52386,                0.70216,                0.58655,                0.61943,                0.54337,                0.72448,                 1.3281,                 1.3918,                 1.1149,                0.00307,                0.00307,                0.00307
                     72,                0.48889,                0.68278,                0.63946,                0.93003,                0.78301,                0.54067,                0.64855,                0.55713,                0.78301,                0.54067,                0.65525,                0.57808,                0.70648,                 1.3201,                 1.3552,                 1.1103,               0.002971,               0.002971,               0.002971
                     73,                0.49377,                0.66886,                0.60935,                 0.9375,                0.65344,                0.62679,                0.62603,                0.53945,                0.64696,                0.64007,                0.62774,                0.55652,                0.70159,                 1.3568,                 1.3266,                 1.1113,               0.002872,               0.002872,               0.002872
                     74,                0.48255,                0.65749,                0.59314,                0.93184,                 0.7344,                0.55566,                0.65576,                0.55794,                0.74108,                0.56148,                0.65806,                0.58442,                0.71003,                 1.2646,                 1.3498,                 1.1127,               0.002773,               0.002773,               0.002773
                     75,                0.48982,                0.71305,                0.60665,                0.93692,                0.77094,                 0.5311,                0.63576,                0.53929,                 0.6839,                0.58373,                 0.6371,                0.55785,                0.74674,                  1.513,                  1.424,                 1.1466,               0.002674,               0.002674,               0.002674
                     76,                 0.4798,                0.65804,                 0.6095,                0.92567,                0.74515,                 0.5456,                0.65331,                0.55747,                0.74515,                 0.5456,                0.65982,                0.57791,                0.73199,                 1.3365,                 1.4145,                 1.1533,               0.002575,               0.002575,               0.002575
                     77,                 0.4662,                0.65047,                0.57262,                0.93229,                0.65617,                0.58373,                0.64103,                0.53939,                0.65617,                0.58373,                0.64384,                0.56407,                0.74615,                 1.3704,                 1.4575,                 1.1551,               0.002476,               0.002476,               0.002476
                     78,                0.46201,                0.65646,                0.57729,                0.92198,                 0.6072,                0.62869,                0.60727,                0.51958,                0.61182,                0.63347,                0.61442,                0.54248,                0.75048,                 1.4562,                 1.4718,                 1.1685,               0.002377,               0.002377,               0.002377
                     79,                0.45827,                0.63756,                 0.5771,                0.92186,                0.69488,                 0.5933,                0.63355,                0.53937,                0.69488,                 0.5933,                0.64207,                0.56198,                0.72412,                 1.4123,                  1.432,                  1.147,               0.002278,               0.002278,               0.002278
                     80,                0.47614,                0.67121,                0.58884,                0.92601,                0.69568,                0.57972,                0.63763,                0.54802,                0.69568,                0.57972,                0.64321,                0.56131,                0.73504,                 1.3748,                 1.3748,                 1.1304,               0.002179,               0.002179,               0.002179
                     81,                0.46501,                0.65122,                  0.556,                0.91977,                 0.6382,                0.60767,                0.64615,                0.55925,                0.64825,                0.61724,                0.65711,                0.57784,                0.69926,                 1.4554,                 1.3867,                  1.119,                0.00208,                0.00208,                0.00208
                     82,                0.46686,                0.64625,                0.57684,                0.92881,                0.68781,                0.58373,                0.65506,                0.56265,                0.69764,                 0.5851,                0.66456,                0.58647,                0.70001,                 1.3714,                 1.3953,                 1.1084,               0.001981,               0.001981,               0.001981
                     83,                 0.4543,                0.62436,                0.55366,                0.92117,                0.68391,                0.57974,                0.64342,                0.55587,                0.67856,                0.58852,                0.65397,                0.57427,                0.68574,                 1.4322,                 1.4026,                 1.0982,               0.001882,               0.001882,               0.001882
                     84,                0.45935,                0.64994,                0.55017,                0.91924,                0.72252,                0.58373,                0.65626,                0.56509,                0.71772,                0.58373,                0.66104,                0.58648,                0.69188,                 1.3359,                 1.3247,                 1.0912,               0.001783,               0.001783,               0.001783
                     85,                0.43387,                0.61116,                0.52366,                0.90235,                0.74662,                0.57416,                0.65475,                0.56383,                0.74662,                0.57416,                0.65556,                0.58642,                0.70492,                  1.387,                 1.4065,                 1.1108,               0.001684,               0.001684,               0.001684
                     86,                0.43899,                0.60801,                0.51565,                0.91001,                0.80018,                0.53589,                0.64765,                0.56417,                0.80018,                0.53589,                0.64981,                0.58018,                0.69746,                 1.3671,                 1.3784,                  1.113,               0.001585,               0.001585,               0.001585
                     87,                0.43669,                0.62143,                0.52082,                0.91121,                0.75412,                0.52632,                0.62355,                0.53778,                0.72643,                0.55903,                0.63935,                0.55808,                0.71939,                 1.3872,                 1.3509,                 1.1241,               0.001486,               0.001486,               0.001486
                     88,                0.43912,                0.62425,                0.50428,                0.90551,                0.64701,                 0.6139,                 0.6341,                0.54855,                0.65709,                0.62347,                0.64407,                0.56755,                0.71596,                 1.4374,                  1.401,                 1.1172,               0.001387,               0.001387,               0.001387
                     89,                0.43805,                0.61741,                0.52347,                0.91211,                0.67559,                0.60766,                0.62587,                0.53766,                0.66574,                0.62679,                0.63413,                0.55725,                0.70789,                 1.4307,                 1.3992,                 1.1138,               0.001288,               0.001288,               0.001288
                     90,                0.36829,                0.55561,                0.44068,                0.86789,                 0.7161,                0.60343,                0.63962,                0.55161,                0.72178,                0.60822,                0.64467,                0.57493,                0.71913,                 1.4994,                 1.3638,                 1.1286,               0.001189,               0.001189,               0.001189
                     91,                0.35346,                0.53525,                0.38289,                0.86617,                0.69045,                0.61722,                0.63879,                0.55538,                0.67685,                0.62201,                0.63764,                0.57012,                0.68488,                 1.4677,                 1.3737,                 1.1023,                0.00109,                0.00109,                0.00109
                     92,                0.35798,                0.52629,                0.35788,                0.87081,                0.67334,                0.59809,                0.63762,                0.55366,                0.67873,                0.60287,                0.64039,                0.57202,                0.72353,                 1.4998,                 1.4391,                 1.1307,               0.000991,               0.000991,               0.000991
                     93,                0.35241,                  0.509,                 0.3585,                0.86155,                0.65583,                0.61087,                0.63344,                0.54627,                0.66097,                0.61565,                0.63316,                0.56331,                0.71719,                 1.4885,                  1.459,                 1.1163,               0.000892,               0.000892,               0.000892
                     94,                0.35412,                0.52984,                0.34167,                0.85425,                0.71186,                 0.5933,                0.63639,                 0.5494,                 0.7176,                0.59809,                0.63714,                0.56442,                0.70333,                 1.5147,                 1.4165,                 1.1095,               0.000793,               0.000793,               0.000793
                     95,                0.34391,                 0.5219,                0.33203,                0.85359,                0.75831,                0.57047,                0.64608,                0.55443,                0.76452,                0.57477,                0.64746,                0.57317,                0.70735,                 1.4418,                 1.3794,                  1.105,               0.000694,               0.000694,               0.000694
                     96,                0.34066,                0.49863,                0.33815,                0.85418,                0.70333,                0.61244,                0.64242,                0.55116,                0.70755,                0.63636,                0.64767,                0.56703,                0.72152,                 1.5018,                 1.3428,                 1.1358,               0.000595,               0.000595,               0.000595
                     97,                0.33837,                0.51225,                0.33172,                0.85795,                0.72423,                 0.5906,                0.64291,                0.55054,                 0.7301,                0.59538,                0.64467,                0.57282,                0.73465,                 1.4908,                 1.3895,                 1.1419,               0.000496,               0.000496,               0.000496
                     98,                0.32947,                0.51612,                0.32274,                0.84716,                0.70027,                0.61244,                0.64931,                0.55812,                0.70027,                0.61244,                0.64771,                0.57649,                0.72316,                  1.507,                 1.3778,                  1.135,               0.000397,               0.000397,               0.000397
                     99,                 0.3287,                0.49612,                0.32681,                0.84384,                0.74719,                0.56938,                0.64171,                0.55483,                0.75347,                0.57416,                0.64641,                0.57337,                0.71795,                 1.5084,                 1.3805,                 1.1355,               0.000298,               0.000298,               0.000298
